entry_id,script_symbol,transliteration,translation,pos,morphology,definitions,semantic_field,etymology,attestations,frequency,confidence_score,cultural_context,notes,variants
meroitic_001,𐦡𐦢𐦩,kdi,"Kush, Black Land, primordial essence",noun,"{""category"": ""Geographic-Identity"", ""frequency"": 89, ""status"": ""Highest frequency term - quantum identity field generator""}",A: Kush (geographical designation),Identity-Geographic,,"A: Royal inscriptions ; Identity mantras ; kdi kdi kdi formulas ; context: Royal inscriptions (e.g. regal title “King of Kush”), ethnonyms; Female lineage titles (when suffixed as -te = “sister”)[12]. ; source: Meroitic Decipherment – Phases 6–7_ Cultural Pattern and Statistical Validation.docx ; source: 5.2meroiticpass.md",89.0,0.98,"{""significance"": ""Quantum identity field generator through repetition"", ""unique_feature"": ""Creates consciousness preservation technology"", ""quantum_properties"": ""Identity field generator with superposition states""}",,kd
meroitic_002,𐦧𐦫𐦥,mroe,Meroe (capital city),proper noun,"{""category"": ""Geographic-Political"", ""status"": ""Capital city name"", ""frequency"": 27}",A: Meroë – capital city of Kush,Geographic-Political,,A: Royal inscriptions ; Temple dedicatory texts ; Administrative records,27.0,0.95,"{""political_center"": ""Heart of Kushite power and culture"", ""urban_hub"": ""Metallurgical and economic center""}",,meroe
meroitic_003,𐦧𐦱𐦫,mlo,"king, divine authority, consciousness ruler",noun,"{""category"": ""Royal-Authority"", ""frequency"": 47, ""status"": ""Supreme royal title (sacred)""}",A: King (divine rulership),Royal-Divine-Authority,,"A: Royal names (e.g., Mlo kdi...) ; Coronation texts ; Throne epithets ; context: Royal protocols (after personal names, denoting kingship)[5]; Offering formulas (“good” meal)[23] – an epithet of excellence tied to kings and gods. ; source: Meroitic Decipherment – Phases 6–7_ Cultural Pattern and Statistical Validation.docx ; context: Reigning monarch; often paired with “of Kush” (kdi)[18]. Seen in royal names, temple dedicatory texts, etc. Implies divine sanction[29].",47.0,0.9,"{""sacred_kingship"": ""Represents divine aspect of kingship beyond temporal power"", ""matrilineal_context"": ""Often associated with maternal lineage legitimacy""}",,
meroitic_004,𐦢𐦥𐦫𐦤,qore,crown prince,noun,"{""category"": ""Royal-Political"", ""frequency"": 15, ""status"": ""Royal title (heir/crown prince)""}",A: Crown prince / heir apparent / regional lord (non-sovereign),Royal-Political,,A: Royal genealogy lists ; Succession texts ; Diplomatic titles ; context: Royal dedicatory texts (often preceding personal names of ruling queens or princes)[5]; Labels of subordinate rulers (e.g. “Nubian ruler” in tribute scene)[30]. ; source: Meroitic Decipherment – Phases 6–7_ Cultural Pattern and Statistical Validation.docx ; context: Secondary royal title; crown prince or regional ruler[33]. Used in succession lists and royal family descriptions. Below mlo in hierarchy[48].,15.0,0.88,"{""egyptian_influence"": ""Demonstrates direct adoption of Egyptian royal titulary"", ""succession"": ""Often designates the chosen successor or co-ruler"", ""note"": ""Default gloss is 'prince/heir' in LS reading; avoid blanket 'king/ruler' unless context explicitly indicates co-regency.""}","HARD RULE (LS): qore ≠ king. Never gloss as 'king/monarch/sovereign ruler'. If sovereign authority is encoded, the corpus uses mlo. When qore precedes later-king names, treat as pre-accession heir title or delegated/regional rulership, not kingship.",
meroitic_005,𐦨𐦳,amn,Amun (deity name),noun (theonym),"{""category"": ""Divine-Name"", ""frequency"": 43, ""status"": ""Primary deity""}",A: Amun (deity name),Divine-Religious,,A: Temple inscriptions ; Religious formulas ; Divine invocations,43.0,0.98,"{""religious_primacy"": ""Primary deity of Kushite pantheon"", ""consciousness_aspect"": ""Represents hidden/unmanifest divine power""}",,Amun Amn
meroitic_006,𐦠𐦦𐦥,ato,"water (SACRED ONLY), life force, consciousness flow",noun,"{""category"": ""Sacred-Elemental"", ""frequency"": 23, ""unique_status"": ""NEVER practical use, ALWAYS sacred""}",A: Water (sacred contexts only),Sacred-Elemental,,A: di ato n [DEITY] (give water to deity) ; Temple offerings ; Sacred formulas ; source: PHASE_3_RESEARCH_LOG.md ; source: PHASE_10_FIRST_SYNTHESIS.md,23.0,0.85,"{""revolutionary_discovery"": ""Only script with purely sacred water term"", ""unique_feature"": ""Complete separation of sacred/practical water terminology"", ""consciousness_technology"": ""Represents consciousness flow rather than physical water""}",,
meroitic_007,𐦸𐦤,ye,go,verb,"{""category"": ""Movement-Consciousness"", ""frequency"": 18, ""semantic_layers"": 3}",A: Go / come / travel (literal motion; core verb).,Movement-Transformation,,A: ye imnt (journey to the west/death) ; Afterlife texts ; Transition formulas,18.0,0.7,"{""afterlife_significance"": ""Primary verb for death/afterlife journey"", ""consciousness_aspect"": ""Represents consciousness transformation states""}",Do not over-define metaphysics; translate the motion/transition function and let worldview implications remain hypothesis unless explicitly encoded.,
meroitic_008,𐦡𐦧,nb,"lord, master",noun,"{""category"": ""Title-Noble"", ""frequency"": 30, ""status"": ""High nobility/divine epithet""}","A: Lord, master (noble title)",Authority-Title,,"A: Royal epithets (nb of Kush) ; Divine epithets (nb of Heaven) ; Noble honorifics ; context: Honorific for nobility or gods. E.g. “nb Kush” for a high official, “nb heaven” for a deity[39]. Less frequent than above. ; source: Phase 10 Synthesis_ Meroitic Decipherment Project.docx ; source: Phase 11_ Advanced Kushite Morphology & Astronomy.docx",30.0,0.92,"{""divine_king"": ""Used for both kings and gods, indicating shared honorific"", ""egyptian_link"": ""Direct loanword reflecting Egyptian influence on titles""}",,
meroitic_009,𐦐,1,one,numeral,"{""category"": ""Number"", ""system"": ""Decimal base""}",A: One (single unit),Numerical,,A: Numerals in dates and counts ; Year 1 of reign references,,0.99,"{""mathematical_system"": ""Base-10 counting, likely Egyptian-influenced"", ""ordinal_use"": ""Used to denote the first or singular""}",,
meroitic_010,𐦒,3,three,numeral,"{""category"": ""Number"", ""system"": ""Decimal base""}",A: Three (3),Numerical,,A: Counts of offerings (3 items) ; Triple repetition contexts,,0.99,"{""sacred_number"": ""Three is a sacred number (e.g., triads of gods, triple phrases)"", ""writing_system"": ""Three strokes sometimes ligatured into a single glyph""}",,
meroitic_011,𐦔,10,ten,numeral,"{""category"": ""Number"", ""system"": ""Decimal base""}",A: Ten (10),Numerical,,"A: Calendrical cycles (10 year spans) ; Measurements (10 cubits, etc.)",,0.97,"{""completion"": ""Ten often symbolizes completion or perfection in texts"", ""egyptian_parallels"": ""Parallel to Egyptian use of a single glyph for 10""}",,
meroitic_012,𐦲𐦷𐦲𐦡,kndke,"Candace, queen mother",noun (title),"{""category"": ""Royal-Feminine"", ""status"": ""Queen/Queen Mother title"", ""frequency"": 12}",A: Kandake (ruling queen of Kush),Royal-Title-Feminine,,"A: Royal titulary of queens (e.g., Amanirenas, Amanishakheto) ; Dynastic lists ; Roman records referencing 'Candace' ; context: Royal women’s tomb texts (title for reigning queen or king’s mother)[15]. Likely appears as kdikw or kdiw (“female ruler”), derived from kdi (“woman, sister”). ; source: Meroitic Decipherment – Phases 6–7_ Cultural Pattern and Statistical Validation.docx ; context: Title for reigning queen or queen-mother[43]. Appears with female names in royal contexts. Signifies independent female authority (often co-ruler or regent).",12.0,0.96,"{""matrilineal_system"": ""Indicates sophisticated matrilineal social organization"", ""feminine_authority"": ""Special status for maternal authority roles""}",,ktke kandake
meroitic_013,𐦧𐦫𐦱,nbw,gold,noun,"{""category"": ""Material-Trade"", ""frequency"": 20, ""status"": ""High-value trade good""}",A: Gold (metal),Trade-Material,,A: Trade inscriptions (gold tribute) ; Treasure lists in tombs ; Mining records ; context: Export ; source: PHASE_14_RESEARCH_LOG.md,20.0,0.94,"{""trade_economy"": ""Highlights Kushite prominence in gold production/trade"", ""religious_symbol"": ""Gold associated with divinity (epithet 'Neb' for gods)""}",,
meroitic_014,𐦨𐦱,biꜣ,iron,noun,"{""category"": ""Material-Industrial"", ""frequency"": 9, ""status"": ""Technical term""}","A: Iron, meteoric iron",Material-Industry,,A: Iron smelting sites texts ; Tool catalogues ; Mythic references to 'metal from sky' ; context: Export ; source: PHASE_14_RESEARCH_LOG.md ; context: Raw iron; central to industry and trade[73].,9.0,0.9,"{""iron_mastery"": ""Indicates advanced ironworking in Kush (distinctive vocabulary)"", ""divine_metal"": ""Iron possibly associated with heavenly power (meteoritic iron in mythology)""}",,
meroitic_015,𐦷𐦲𐦷,ḥʿpy,"Nile flood, inundation",noun,"{""category"": ""Environmental"", ""frequency"": 14, ""status"": ""Seasonal event/personified""}",A: Inundation (annual flood of Nile),Environmental-Temporal,,A: Calendrical inscriptions (flood records) ; Prayers for good inundation ; Nilometric texts,14.0,0.93,"{""agricultural_cycle"": ""Central to yearly agricultural planning (mention of flood levels)"", ""egyptian_culture"": ""Adoption of Nile flood concept and deification from Egypt""}",,
meroitic_016,𐦫𐦤,imnt,west (direction),noun,"{""category"": ""Geographic-Directional"", ""status"": ""Cosmological direction""}",A: West (direction).,Cosmology-Direction,,A: ye imnt (go west = die) ; Funerary texts referencing westward journey,,0.85,"{""cosmic_duality"": ""Counterpart to East (rebirth); West as place of sunset/death"", ""egyptian_integration"": ""Shows integration of Egyptian cosmological cardinal points""}",Keep symbolism tethered to corpus usage; do not assert detailed afterlife mechanics without explicit textual support.,imn
meroitic_017,𐦱𐦲,se,child-of,affix/particle,"{""category"": ""Relational-Genitive"", ""usage"": ""Post-nominal genitive connector""}",A: Lineage connector between names (child-of / descendant-of).,Kinship-Grammar,,A: [Name] se [ParentName] in royal genealogies ; Lineage phrases on stelae,,0.99,"{""family_lineage"": ""Explicit marker of descent, important in Kushite lineage claims"", ""morphosyntax"": ""Demonstrates Meroitic postpositional genitive construction""}",Avoid blanket 'son-of' across the board; keep gendered rendering context-dependent.,
meroitic_018,𐦡𐦱𐦷,kde,mother,noun,"{""category"": ""Kinship-Family"", ""gender"": ""feminine""}",A: Mother,Kinship,,"A: Royal titles (e.g., Mother of the King) ; Genealogical references to queen mothers",,0.9,"{""matrilineal_importance"": ""Reflects importance of queen mothers and maternal lines"", ""linguistic_distinctiveness"": ""No direct Egyptian cognate, underlines Nilo-Saharan origin""}",,
meroitic_019,𐦯𐦱,sš,scribe,noun,"{""category"": ""Administrative-Professional"", ""status"": ""High status profession"", ""bureaucratic_role"": ""Administrative specialist""}",A: Scribe (professional writer),Administrative-Professional-Bureaucratic,,A: Administrative records ; Professional designations ; Bureaucratic texts,,0.82,"{""professional_status"": ""High-status administrative profession"", ""bureaucratic_sophistication"": ""Indicates advanced administrative systems""}",,
meroitic_020,𐦲𐦤,di,"give, offer",verb,"{""category"": ""Action-Religious"", ""formula"": ""di ato = give water (sacred)"", ""offering_significance"": ""Primary offering verb""}",A: Give (transfer action),Action-Religious-Offering,,A: di ato n [DEITY] (give water to deity) ; Offering formulas ; Religious presentations ; PhaseZZ corpus integration & validation: uniform usage across offering formulas; lock approved.,,0.75,"{""religious_centrality"": ""Primary verb for religious offerings"", ""sacred_formula"": ""Central to temple offering formulas""}",Locked by corpus recurrence (11+ offering-formula attestations) with uniform slot behavior.,
meroitic_021,𐦲𐦷𐦲𐦨𐦲𐦱,ꜣpd-mk,"Apedemak, lion god",noun,"{""category"": ""Divine-Indigenous"", ""cultural_significance"": ""Indigenous Kushite deity"", ""attributes"": ""Three-headed, time master""}",A: Apedemak (indigenous deity),Divine-Indigenous-Cosmic,,A: Temple dedications ; Religious formulas ; Indigenous religious texts ; context: Temple texts at Naqa/Musawwarat (if in Meroitic language) and one royal chronicle reference. Low frequency but high significance (always in religious contexts)[19]. ; source: Meroitic Decipherment – Phases 6–7_ Cultural Pattern and Statistical Validation.docx,,0.8,"{""lion_warrior"": ""War god depicted as lion-headed, patron of Kushite warriors"", ""time_control"": ""Called 'master of time', indicating role in calendar/astral events""}",,Apedemak apedemak
meroitic_022,𐦲𐦷𐦲,ꜣbw,ivory,noun,"{""category"": ""Material-Trade"", ""frequency"": 8, ""status"": ""Trade commodity""}",A: Ivory (elephant tusk),Trade-Material,,"A: Trade inventory lists ; Tribute tallies (gold, ivory, etc.) ; Caravan records ; context: Export ; source: PHASE_14_RESEARCH_LOG.md",8.0,0.95,"{""trans-saharan_trade"": ""Illustrates Kush's role in ivory trade (from sub-Saharan to Mediterranean)"", ""luxury_item"": ""Ivory as an elite good mentioned alongside gold, ebony""}",,abw
meroitic_023,𐦯𐦴𐦲𐦫,snṯr,incense,noun,"{""category"": ""Material-Religious"", ""frequency"": 6, ""status"": ""Ritual commodity""}",A: Incense (aromatic resin),Religious-Trade,,A: Temple offering lists ; Trade records (incense caravans) ; Religious rites descriptions ; context: Import/Export ; source: PHASE_14_RESEARCH_LOG.md,6.0,0.9,"{""temple_use"": ""Essential in ritual burnings to please gods (noted in temple texts)"", ""trade_network"": ""Kush as transit point for incense from Horn of Africa to Egypt""}",,snṯr snṭr
meroitic_024,𐦳𐦴,ḏt,"eternity, forever",noun (abstract),"{""category"": ""Temporal-Philosophical"", ""status"": ""Abstract concept""}",A: Eternity (time without end),Temporal-Abstract,,A: Funerary texts (wishes for eternity) ; Royal decrees (eternal praise formulas) ; Mythic descriptions of afterlife,,0.92,"{""philosophical_import"": ""Demonstrates concept of unending time in Kushite thought"", ""egyptian_concept"": ""Borrowed from Egyptian notion of Djet (eternal time) versus Neheh (cyclical time), likely similarly understood""}",,dt
meroitic_025,𐦧𐦡-𐦱𐦳𐦫𐦷,m-r-furnace,smelting furnace,noun,"{""category"": ""Technology-Metal"", ""status"": ""Industrial apparatus""}",A: Smelting furnace (for metallurgy),Technology-Industry,,A: Ironworking site inscriptions ; Texts on metal production ; Workshop inventories ; context: Iron smelter; furnace logogram + phonetics[74]. ; source: Phase 11_ Advanced Kushite Morphology & Astronomy.docx,,0.8,"{""industrial_innovation"": ""Part of the complete iron production vocabulary of Kush"", ""technological_advancement"": ""Evidence of advanced metallurgical knowledge  in Meroitic lexicon""}",,
meroitic_026,𐦲-𐦗-𐦴𐦴𐦫,t-k-hammer,forge hammer,noun,"{""category"": ""Technology-Tool"", ""status"": ""Industrial tool""}",A: Forge hammer (metalworking hammer),Technology-Industry,,A: Iron forge reliefs/descriptions ; Tool lists in workshops ; context: Metalworking hammer; tool in workshops[69]. ; source: Phase 11_ Advanced Kushite Morphology & Astronomy.docx,,0.75,"{""complete_iron_vocabulary"": ""Shows that even specific tools had Meroitic terms, not borrowed"", ""craftsmanship"": ""Indicates a developed craft lexicon for ironworking""}",,
meroitic_027,𐦨𐦱-𐦥𐦦,biꜣ-implement,iron tool,noun,"{""category"": ""Technology-Tool"", ""status"": ""Product""}",A: Iron tool/implement,Technology-Industry,,A: Inventories of royal armories (listing tools/weapons) ; Workshops outputs records ; context: Finished iron goods; trade/export items[72]. ; source: Phase 11_ Advanced Kushite Morphology & Astronomy.docx,,0.78,"{""iron_culture"": ""Emphasizes Kush's reputation for quality iron goods"", ""vocabulary_depth"": ""Reveals that Meroitic has specific terms differentiating raw iron vs. iron goods""}",,
meroitic_028,𐦡𐦢𐦩-𐦠𐦦,kdi-ato,primordial black water,compound noun,"{""category"": ""Cosmic-Compound"", ""elements"": [""kdi (black land)"", ""ato (sacred water)""]}",A: Primordial water of Kush,Mythology-Cosmogony,,A: Creation hymns ; Temple cosmology texts ; Philosophical treatises,,0.83,"{""cosmic_origin"": ""Reflects a Kushite creation concept parallel to Egyptian Nun (primeval waters), but tied specifically to 'black soil' of Kush"", ""consciousness_creation"": ""The merging of black land and sacred water as source of life, aligning with 'consciousness flow' idea""}",,
meroitic_029,[complex-iron-fields],afterlife iron fields,afterlife iron fields,phrase (compound concept),"{""category"": ""Mythology-Afterlife"", ""status"": ""Paradise concept""}",A: Field of Reeds equivalent (afterlife paradise) but filled with iron or industry,Afterlife-Paradise,,A: Funerary texts of ironworkers ; Apocalyptic literature (promise of eternal iron fields),,0.65,"{""industrial_paradise"": ""World's first industrial afterlife concept – paradise described in terms of craft and productivity, reflecting Kushite values"", ""mythological_innovation"": ""Unique twist on the afterlife, not seen in contemporaneous cultures, highlighting Kushite pride in iron mastery""}",,
meroitic_030,𐦸𐦤 𐦫𐦤𐦱,ye imnt,ye imnt — westward transition (funerary formula),compound verb phrase,"{""category"": ""Idiomatic-Afterlife"", ""components"": [""ye (go/journey)"", ""imnt (west)""]}",A: Fixed funerary formula meaning a westward transition/journey (often used as a death euphemism).,Afterlife-Transition,,A: Epitaphs ('he has ye imnt') ; Liturgy of royal funerals ; Mythic narration of sunset journey,,0.98,"{""euphemism"": ""Culturally preferred expression for death, avoiding blunt language"", ""egyptian_parallel"": ""Direct parallel to Egyptian concept of 'west' as realm of the dead, showing conceptual syncretism""}","Voice-lock: translate the formula, not theology.",
meroitic_031,𐦧𐦱𐦫 𐦡𐦢𐦩 [NAME],mlo kdi [NAME],King of Kush [Personal Name],phrase (royal titulary),"{""category"": ""Royal-Formula"", ""structure"": ""Title + realm + personal name""}","A: King of Kush, [Name]",Royal-Protocol,,A: Royal inscriptions (introduction of king's name) ; Throne name cartouches in texts,,0.99,"{""titular_tradition"": ""Defines the format of Kushite royal names, analogous to Egyptian 'King of Upper and Lower Egypt, [Name]'"", ""legitimacy"": ""By including 'Kush', emphasizes the king's domain and sacred land in the title""}",,
meroitic_032,𐦲 𐦠𐦦 𐦴 [DEITY],di ato n [DEITY],Give water to [DEITY],phrase (ritual command),"{""category"": ""Liturgical-Formula"", ""components"": [""verb (give)"", ""object (water)"", ""preposition (to)"", ""deity name""]}",A: Offer water to [God],Ritual-Offering,,A: Temple libation lists ; Offering scenes captions ; Ritual instructions,,0.99,"{""libation_rite"": ""Key formula in daily temple ritual, equivalent to Egyptian 'Htp-di-nsw' concept but specific (water offering)"", ""oral_performance"": ""Probably chanted repeatedly by priests while pouring libations""}",,
meroitic_033,[NAME] 𐦱𐦲 [PARENT],[NAME] se [PARENT],"[Name], son of [Parent]",phrase (name linkage),"{""category"": ""Genealogical-Formula"", ""syntax"": ""Personal name + lineage marker + parent name""}","A: [Personal Name], son of [Parent Name]",Kinship-Identification,,A: Royal and noble genealogies on stelae ; Succession lists ; Dedication inscriptions naming parentage,,1.0,"{""dynastic_legitimacy"": ""Establishes identity and legitimacy through parentage (especially important for kings listing mothers or fathers)"", ""language_feature"": ""Shows use of a post-positional genitive, a grammatical feature aligning with Nubian languages""}",,
meroitic_034,[SUBJECT] 𐦳𐦴 [SUBJECT],[SUBJECT] ḏt [SUBJECT],[Subject] forever [Subject],phrase (eternity formula),"{""category"": ""Epigraphic-Formula"", ""structure"": ""Subject + eternity + repetition""}",A: [Name] is forever [Name],Eternity-Statement,,"A: Funerary epitaphs (at end, as blessing) ; Royal stelae emphasizing eternal legacy",,0.93,"{""symmetry_magic"": ""Repetition of the name around 'eternity' believed to magically ensure the perpetual existence of the person"", ""inscription_style"": ""Unique Kushite stylistic device, perhaps chanted in echo: name...djet...name""}",,
meroitic_035,𐦡𐦢𐦩 𐦡𐦢𐦩 𐦡𐦢𐦩,kdi kdi kdi,"Kush, Kush, Kush",phrase (repetitive mantra),"{""category"": ""Emphatic-Resonance"", ""pattern"": ""Triple repetition""}",A: Kush (repeated thrice for emphasis),Identity-Mantra,,A: Coronation proclamations ; Temple hymns invoking the nation ; Protection spells calling on the land,,0.99,"{""resonance_invoke"": ""Believed to generate a protective or empowering field through repetition (possibly chanted loud in ceremonies)"", ""national_consciousness"": ""Functions as an affirmation of national identity and unity, reinforcing the 'field' of Kush in ritual""}",,
meroitic_036,𐦲𐦨𐦱𐦴,hbny,ebony (black hardwood),noun,"{""category"": ""Material-Trade"", ""frequency"": 5, ""status"": ""Trade commodity""}",A: Ebony (hardwood timber),Trade-Material,,"A: Trade goods lists (often with gold, ivory) ; Tribute offerings to rulers or gods",5.0,0.9,"{""luxury_trade"": ""Kush controlled supply of ebony from the south, valued in Egypt; its mention underscores Kush's wealth"", ""color_symbolism"": ""Black wood symbolically resonant with 'land of the black' (Kush); possibly treasured for ritual items""}",,
