entry_id,script_symbol,transliteration,translation,pos,morphology,definitions,semantic_field,etymology,attestations,frequency,confidence_score,cultural_context,notes,variants
meroitic_044,,swty,merchant,noun,"{""category"": ""Commerce""}",A: gloss: trader,Commerce,,A: context: Common ; source: PHASE_14_RESEARCH_LOG.md,,0.82,{},,
meroitic_045,,ḫꜣrw,caravan,noun,"{""category"": ""Commerce-Transport""}",A: gloss: kharou,Commerce-Transport,,A: context: Desert trade ; source: PHASE_14_RESEARCH_LOG.md,,0.78,{},,
meroitic_046,,dbn,weight unit,noun (unit),"{""category"": ""Commerce""}",A: gloss: deben,Commerce,,A: context: Measure ; source: PHASE_14_RESEARCH_LOG.md,,0.85,{},,
meroitic_047,,šnʿ,trade,noun/verb,"{""category"": ""Commerce""}",A: gloss: exchange,Commerce,,A: context: Markets ; source: PHASE_14_RESEARCH_LOG.md,,0.75,{},,
meroitic_054,,lo,genitive or focus particle (“of”,particle/suffix,"{""category"": ""Grammar""}",A: genitive or focus particle (“of”/“the one”),Grammar,,"A: context: Grammatical glue – links titles to names (e.g. qore-lo mlo “ruler-of king”), links ethnonyms (qore nobo-l-o “the Nubian king”)[30]. Frequency ~ in every complex phrase. ; source: Meroitic Decipherment – Phases 6–7_ Cultural Pattern and Statistical Validation.docx",,0.7,{},,
meroitic_055,,-owi,“is” or relational copula (in genealogies),suffix (copula),"{""category"": ""Grammar""}",A: “is” or relational copula (in genealogies),Grammar,,"A: context: Ends many genealogy lines: X -l-owi “(of X) is…”[31][14]. High frequency, indicating its role as an equative or possessive marker in Meroitic grammar. ; source: Meroitic Decipherment – Phases 6–7_ Cultural Pattern and Statistical Validation.docx",,0.65,{},,
meroitic_056,,-wo,“is” or relational copula (in genealogies),suffix (copula),"{""category"": ""Grammar""}",A: “is” or relational copula (in genealogies),Grammar,,"A: context: Ends many genealogy lines: X -l-owi “(of X) is…”[31][14]. High frequency, indicating its role as an equative or possessive marker in Meroitic grammar. ; source: Meroitic Decipherment – Phases 6–7_ Cultural Pattern and Statistical Validation.docx",,0.65,{},,
meroitic_053,,wos,Isis (deity),proper noun (deity),"{""category"": ""Divine-Religious""}",A: Isis (deity),Divine-Religious,,A: context: Standard invocation on funerary stelae; formulaic ; source: Meroitic Decipherment – Phases 6–7_ Cultural Pattern and Statistical Validation.docx,,0.6,{},,Isis
meroitic_057,,sorey,Osiris (deity),proper noun (deity),"{""category"": ""Divine-Religious""}",A: Osiris (deity),Divine-Religious,,A: context: Standard invocation on funerary stelae; formulaic ; source: Meroitic Decipherment – Phases 6–7_ Cultural Pattern and Statistical Validation.docx,,0.6,{},,
meroitic_058,[complex-tameya],tameya,Tameya (Roman Egyptian people),noun (ethnonym),"{""category"": ""Political-Military""}",A: Tameya (Roman Egyptian people),Political-Military,,A: context: Generic term for Romans (Egyptian occupants) as enemies ; source: Phase 21 Analysis_ Transliteration and Translation of Key Meroitic Inscriptions-1.pdf,,0.9,{},,
meroitic_059,[complex-napata],napata,Napata (ancient Kushite capital),proper noun (toponym),"{""category"": ""Geographical""}",A: Napata (ancient Kushite capital),Geographical,,"A: context: City of Napata (spiritual capital of Kush, Jebel Barkal) ; source: Phase 21 Analysis_ Transliteration and Translation of Key Meroitic Inscriptions-1.pdf",,0.95,{},,
meroitic_060,[unresolved],wꜣt-tꜣ-mḥw,Road to Lower Egypt,noun,{},A: Road to Lower Egypt,Trade Routes & Toponyms,,A: PHASE 14–15 (Second Pass): Trade network mapping,,0.88,{},From the confirmed route mapping block; kept as a label as written.,
meroitic_061,[unresolved],swn,Aswan,noun,{},A: Aswan,Trade Routes & Toponyms,,A: PHASE 14–15 (Second Pass): Trade network mapping,,0.88,{},From the confirmed route mapping block; kept as a label as written.,
meroitic_062,[unresolved],rꜣ-qd,Alexandria,noun,{},A: Alexandria,Trade Routes & Toponyms,,A: PHASE 14–15 (Second Pass): Trade network mapping,,0.88,{},From the confirmed route mapping block; kept as a label as written.,
meroitic_063,[unresolved],wꜣḏ-wr,Mediterranean ports,noun,{},A: Mediterranean ports,Trade Routes & Toponyms,,A: PHASE 14–15 (Second Pass): Trade network mapping,,0.88,{},From the confirmed route mapping block; kept as a label as written.,
meroitic_064,[unresolved],wꜣt-iꜣmw-dšr,Red Sea Path,noun,{},A: Red Sea Path,Trade Routes & Toponyms,,A: PHASE 14–15 (Second Pass): Trade network mapping,,0.88,{},From the confirmed route mapping block; kept as a label as written.,
meroitic_065,[unresolved],brnyk,Berenike,noun,{},A: Berenike,Trade Routes & Toponyms,,A: PHASE 14–15 (Second Pass): Trade network mapping,,0.88,{},From the confirmed route mapping block; kept as a label as written.,
meroitic_066,[unresolved],ꜣrb,Arabia,noun,{},A: Arabia,Trade Routes & Toponyms,,A: PHASE 14–15 (Second Pass): Trade network mapping,,0.88,{},From the confirmed route mapping block; kept as a label as written.,
meroitic_067,[unresolved],mkꜣ-ꜣꜣ,Indian Ocean,noun,{},A: Indian Ocean,Trade Routes & Toponyms,,A: PHASE 14–15 (Second Pass): Trade network mapping,,0.88,{},From the confirmed route mapping block; kept as a label as written.,
meroitic_068,[unresolved],wꜣt-ḥꜣpy-rs,Upper Nile Route,noun,{},A: Upper Nile Route,Trade Routes & Toponyms,,A: PHASE 14–15 (Second Pass): Trade network mapping,,0.88,{},From the confirmed route mapping block; kept as a label as written.,
meroitic_069,[unresolved],ꜣksm,Axum,noun,{},A: Axum,Trade Routes & Toponyms,,A: PHASE 14–15 (Second Pass): Trade network mapping,,0.88,{},From the confirmed route mapping block; kept as a label as written.,
meroitic_070,[unresolved],ꜣfr-ḥry,Central Africa,noun,{},A: Central Africa,Trade Routes & Toponyms,,A: PHASE 14–15 (Second Pass): Trade network mapping,,0.88,{},From the confirmed route mapping block; kept as a label as written.,
meroitic_071,[unresolved],wꜣt-dšrt,Desert Crossing,noun,{},A: Desert Crossing,Trade Routes & Toponyms,,A: PHASE 14–15 (Second Pass): Trade network mapping,,0.88,{},From the confirmed route mapping block; kept as a label as written.,
meroitic_072,[unresolved],wḥꜣt,Oases,noun,{},A: Oases,Trade Routes & Toponyms,,A: PHASE 14–15 (Second Pass): Trade network mapping,,0.88,{},From the confirmed route mapping block; kept as a label as written.,
meroitic_073,[unresolved],dr-fr,Darfur,noun,{},A: Darfur,Trade Routes & Toponyms,,A: PHASE 14–15 (Second Pass): Trade network mapping,,0.88,{},From the confirmed route mapping block; kept as a label as written.,
meroitic_074,[unresolved],beyond-sand,Trans-Saharan,noun,{},A: Trans-Saharan,Trade Routes & Toponyms,,A: PHASE 14–15 (Second Pass): Trade network mapping,,0.88,{},From the confirmed route mapping block; kept as a label as written.,
meroitic_075,[unresolved],wꜣt,road,noun,{},A: road / route,Transport & Logistics,,A: PHASE 14–15 (Second Pass): Trade network mapping,,0.9,{},Added as a compositional/root gloss to support compound parsing.,
meroitic_076,[unresolved],tꜣ,land,noun,{},A: land / territory,Geography,,A: PHASE 14–15 (Second Pass): Trade network mapping,,0.8,{},Added as a compositional/root gloss to support compound parsing.,
meroitic_077,[unresolved],mḥw,north,noun,{},A: north / Lower (Egypt),Geography,,A: PHASE 14–15 (Second Pass): Trade network mapping,,0.78,{},Added as a compositional/root gloss to support compound parsing.,
meroitic_078,[unresolved],dšrt,desert,noun,{},A: desert / red land,Geography,,A: PHASE 14–15 (Second Pass): Trade network mapping,,0.78,{},Added as a compositional/root gloss to support compound parsing.,
meroitic_079,[unresolved],šꜣdwf,manual water-lifting device,noun,{},A: manual water-lifting device (counterpoise lever),Agriculture & Water Control,,A: PHASE 14–15 (Second Pass): IRRIGATION TECHNOLOGY:,,0.86,{},List-derived gloss; retained verbatim to preserve LS wording.,
meroitic_080,[unresolved],sꜣqiyꜣ,water wheel,noun,{},A: water wheel (animal-driven),Agriculture & Water Control,,A: PHASE 14–15 (Second Pass): IRRIGATION TECHNOLOGY:,,0.86,{},List-derived gloss; retained verbatim to preserve LS wording.,
meroitic_081,[unresolved],mr,canal,noun,{},A: canal (irrigation channel),Agriculture & Water Control,,A: PHASE 14–15 (Second Pass): IRRIGATION TECHNOLOGY:,,0.86,{},List-derived gloss; retained verbatim to preserve LS wording.,
meroitic_082,[unresolved],ḥsp,basin,noun,{},A: basin (flood basin for cultivation),Agriculture & Water Control,,A: PHASE 14–15 (Second Pass): IRRIGATION TECHNOLOGY:,,0.86,{},List-derived gloss; retained verbatim to preserve LS wording.,
meroitic_083,[unresolved],dnit,dyke,noun,{},A: dyke (embankment for water control),Agriculture & Water Control,,A: PHASE 14–15 (Second Pass): IRRIGATION TECHNOLOGY:,,0.86,{},List-derived gloss; retained verbatim to preserve LS wording.,
meroitic_084,[unresolved],hb,plough,noun,{},A: plough (ox-drawn plow),Agriculture & Water Control,,A: PHASE 14–15 (Second Pass): IRRIGATION TECHNOLOGY:,,0.86,{},List-derived gloss; retained verbatim to preserve LS wording.,
meroitic_085,[unresolved],mꜣ,sickle,noun,{},A: sickle (harvesting knife),Agriculture & Water Control,,A: PHASE 14–15 (Second Pass): IRRIGATION TECHNOLOGY:,,0.86,{},List-derived gloss; retained verbatim to preserve LS wording.,
meroitic_086,[unresolved],nwd,winnowing scoop,noun,{},A: winnowing scoop/fork (grain separator),Agriculture & Water Control,,A: PHASE 14–15 (Second Pass): IRRIGATION TECHNOLOGY:,,0.86,{},List-derived gloss; retained verbatim to preserve LS wording.,
meroitic_087,[unresolved],ḥwi,threshing sledge,noun,{},A: threshing sledge/flail (grain threshing tool),Agriculture & Water Control,,A: PHASE 14–15 (Second Pass): IRRIGATION TECHNOLOGY:,,0.86,{},List-derived gloss; retained verbatim to preserve LS wording.,
meroitic_088,[unresolved],ꜣḫt,inundation season,noun,{},A: AKHET: inundation season,Calendar & Seasons,,A: PHASE 14–15 (Second Pass): seasonal framework,,0.8,{},Season term as presented in the reconstructed annual cycle.,
meroitic_089,[unresolved],prt,growing,noun,{},A: PERET: growing / emergence season,Calendar & Seasons,,A: PHASE 14–15 (Second Pass): seasonal framework,,0.8,{},Season term as presented in the reconstructed annual cycle.,
meroitic_090,[unresolved],šmw,harvest,noun,{},A: SHEMU: harvest / drought season,Calendar & Seasons,,A: PHASE 14–15 (Second Pass): seasonal framework,,0.8,{},Season term as presented in the reconstructed annual cycle.,
meroitic_091,[unresolved],mḥ-7,7 cubits,noun,{},A: 7 cubits (~3.7 m),Measurement & Administration,,A: PHASE 14–15 (Second Pass): flood measurement table,,0.75,{},Nilometer-style measurement as tabulated; interpretation preserved in definitions.,
meroitic_092,[unresolved],mḥ-12,12 cubits,noun,{},A: 12 cubits (~6.3 m),Measurement & Administration,,A: PHASE 14–15 (Second Pass): flood measurement table,,0.75,{},Nilometer-style measurement as tabulated; interpretation preserved in definitions.,
meroitic_093,[unresolved],mḥ-16,16 cubits,noun,{},A: 16 cubits (~8.4 m),Measurement & Administration,,A: PHASE 14–15 (Second Pass): flood measurement table,,0.75,{},Nilometer-style measurement as tabulated; interpretation preserved in definitions.,
meroitic_094,[unresolved],mḥ-18,18 cubits,noun,{},A: 18 cubits (~9.5 m),Measurement & Administration,,A: PHASE 14–15 (Second Pass): flood measurement table,,0.75,{},Nilometer-style measurement as tabulated; interpretation preserved in definitions.,
meroitic_095,[unresolved],ꜣrby-swarm,locust-swarm,noun,{},A: **Locust plague**: ꜣrby-swarm (“locust-swarm”),Environmental & Crisis Vocabulary,,A: PHASE 14–15 (Second Pass): disaster records table,,0.7,{},"From the DISASTER RECORDS table; descriptor kept literal, response kept as contextual note.",
meroitic_096,[unresolved],dšrt-ḥz,desert-rage,noun,{},A: **Sandstorm**: dšrt-ḥz (“desert-rage”),Environmental & Crisis Vocabulary,,A: PHASE 14–15 (Second Pass): disaster records table,,0.7,{},"From the DISASTER RECORDS table; descriptor kept literal, response kept as contextual note.",
meroitic_097,[unresolved],tꜣ-ḫnm,earth-shake,noun,{},A: **Earthquake**: tꜣ-ḫnm (“earth-shake”),Environmental & Crisis Vocabulary,,A: PHASE 14–15 (Second Pass): disaster records table,,0.7,{},"From the DISASTER RECORDS table; descriptor kept literal, response kept as contextual note.",
meroitic_098,[unresolved],mwt-spd,death-spread,noun,{},A: **Epidemic**: mwt-spd (“death-spread”),Environmental & Crisis Vocabulary,,A: PHASE 14–15 (Second Pass): disaster records table,,0.7,{},"From the DISASTER RECORDS table; descriptor kept literal, response kept as contextual note.",
meroitic_099,[unresolved],mw-ꜥz,water-rebellion,noun,{},A: **Flood disaster**: mw-ꜥz (“water-rebellion”),Environmental & Crisis Vocabulary,,A: PHASE 14–15 (Second Pass): disaster records table,,0.7,{},"From the DISASTER RECORDS table; descriptor kept literal, response kept as contextual note.",
meroitic_100,[unresolved],abr,man (male person),noun,{},A: man,People & Captives,,A: Phase 22 (Second Pass): REM 1044 lines 4–5 distributive clause abr-se-l,,0.68,{},Added to resolve the abr token referenced in REM 1044 examples. Conflict-aware: semantics based on distributive list structure; refine when full diplomatic context is ingested.,
meroitic_101,[unresolved],areme,"Rome, Romans",proper noun / toponym,"{""category"": ""Toponym"", ""status"": ""proposed"", ""confidence_note"": ""linked to war/foreign-contact contexts"", ""frequency"": 12}",A: Rome (foreign toponym/state name) | B: Romans (ethnonym; context-dependent),Toponym-Foreign,,A: Hamadab stela war-chronicle token sequence includes areme (Phase 26). ; Faras offering table title string: apote arome-li-se (Phase 26). ; Cross-genre convergence: war chronicle + diplomatic/funerary title slot. | B: Only promote if corpus shows areme used as people rather than place (do not collapse with tameya).,12.0,0.82,"{""notes"": ""Do not force equivalence: treat as a Kushite exonym that may align with Rome in specific historical frames.""}",Promoted to STABLE due to two distinct inscriptional genres; keep ethnonym reading separate from tameya. || Secondary sense; do not promote without explicit people-slot evidence.,Areme Arome arome
meroitic_102,[unresolved],li,and (linker,conjunction / particle,"{""category"": ""Particle-Linker"", ""status"": ""proposed""}","A: and (joins titles, names, clauses)",Grammar-Connective,,A: Phase 21 docx: noted as a joiner in royal title sequences (qore li kndke …),,0.7,"{""notes"": ""Common epigraphic utility particle; expect higher frequency as more diplomatic text is ingested.""}",Added to prevent drift in titulary parsing; keep as a low-commitment grammatical particle.,
meroitic_103,[unresolved],wl,prince,title (noun),"{""category"": ""Title-Administrative"", ""status"": ""proposed""}",A: prince,Titles-Governance,,A: Phase 21 docx: introduced for Akinidad context; distinguished from qore/pqr,,0.58,"{""notes"": ""Treat as an administrative title until cross-inscription convergence confirms scope.""}",Proposed title; do not merge with qore (heir/prince) unless convergent contexts require it.,
meroitic_104,[unresolved],pqr,crown prince,title (noun),"{""category"": ""Title-Succession"", ""status"": ""proposed""}",A: crown prince,Titles-Succession,,A: Phase 21 docx: term list (paqar/pqr) as heir designation; complements wl,,0.56,"{""notes"": ""Keep separate from qore; qore is broader heir/prince title, pqr may be formal succession status.""}",Alias/expanded form may appear as paqar; keep as lemma pqr for now.,paqar
meroitic_105,[unresolved],mds,descendant,noun / lineage marker,"{""category"": ""Genealogy-Marker"", ""status"": ""proposed""}",A: descendant,Genealogy-Kinship,,A: Phase 21 docx: aritñ-l mds (and variants with -l) in queen/divine legitimacy formulas ; PhaseZZ corpus integration & validation: uniform usage across offering formulas; lock approved.,,0.75,"{""notes"": ""Treat as lineage marker that can bind to human or divine origin anchors (e.g., Ariten).""}","Added as a missing lemma; critical for parsing the Ariten legitimacy formula chain.
Locked as genealogy-slot marker (clear function in royal lineage chain). Treat as functional-marker lock pending new attestations.",mdsl mds-l
meroitic_106,[unresolved],ariten,Ariten(e) (divine,proper noun (deity/toponym),"{""category"": ""Divine-Anchor"", ""status"": ""proposed""}",A: Ariten / Aritene (name),Divine-Ancestral,,A: Phase 21 docx: Amanishakheto/Amanitore/Kharamadoye formulas referencing ariteñ / aritñ-l,,0.6,"{""notes"": ""Do not force a single ontology (god vs place) until more attestations converge.""}",Added to stabilize recurring proper-name in legitimacy lines.,ariteñ aritñ aritñl aritñ-l aritene
meroitic_107,[unresolved],wide,kin-term (often glossed 'brother',noun (kinship),"{""category"": ""Kinship"", ""status"": ""proposed"", ""note"": ""often followed by -l marker in quoted clause""}",A: kin-term (wide),Kinship-Relations,,A: Phase 22: REM 1044 L143–144 (wide-l) in killing clause,,0.55,"{""notes"": ""Treat as relational label; avoid hard-coding 'brother' until multiple contexts confirm.""}",Added to support REM 1044 segment parsing; keep semantics conservative.,wide-l
meroitic_108,[unresolved],n,to,preposition / particle,"{""category"": ""Particle-Preposition"", ""status"": ""proposed""}",A: to,Grammar-Preposition,,A: Formula: di ato n [deity] (offering/dedication contexts),,0.7,"{""notes"": ""Stable in formulaic offering clauses; treat as goal marker.""}",Added to stabilize the di-ato-n offering formula parsing.,
meroitic_109,,nṯr,god,NOUN,{},A: god / divine being (generic); often in loan/ritual formulae,Religion / Divinity,,A: Offering formula: '... di ato n nṯr' (give water to the god),,0.85,{},Multi-attested in internal phase logs as generic 'god/goddess' and appears in offering formulae. Keep broad: do not force which deity unless named.,ntr
meroitic_110,,se-l,each,PARTICLE,{},A: each / every (distributive marker); attaches to person-class nouns,Grammar / Quantification,,A: REM 1044 clause: abr-se-l ... / kdi-se-l ...,,0.7,{},"Derived from REM 1044 distributive construction (abr-se-l, kdi-se-l). Keep separate from genealogical se until sign-shape is resolved.",se-l sel
meroitic_111,𐦡-𐦲𐦡𐦷,e-ked,(I) killed,VERB,{},A: (I) killed / struck down (prefixed verbal form),Action / Warfare,,A: REM 1044 clause (paired with abr-se-l): 𐦠𐦧𐦫𐦱𐦡𐦴𐦡𐦬 : 𐦡-𐦲𐦡𐦷 : 𐦲𐦷𐦢-𐦱𐦡-𐦬 : 𐦡-𐦡𐦬-𐦳 :,,0.75,{},Attested in REM 1044 distributive clause. 'e-' treated as verbal prefix; root ked retained separately when more contexts accrue. Script segmentation provisional.,e-ked e-kede e-kede-to
meroitic_112,𐦲𐦡𐦷,ked,kill,VERB_ROOT,{},"A: kill / strike down (verbal root, provisional)",Action / Warfare,,A: Derived from e-ked (REM 1044),,0.65,{},Root abstracted from e-ked. Keep provisional until it appears without e- or in additional verbal paradigms.,ked kede
meroitic_113,𐦡-𐦡𐦬-𐦳,e-er-k,(I) took,VERB,{},A: (I) took / seized / carried off (prefixed verbal form),Action / Capture,,A: REM 1044 clause: 𐦠𐦧𐦫𐦱𐦡𐦴𐦡𐦬 : 𐦡-𐦲𐦡𐦷 : 𐦲𐦷𐦢-𐦱𐦡-𐦬 : 𐦡-𐦡𐦬-𐦳 :,,0.7,{},Attested in REM 1044 distributive clause after kdi-se-l. Root and suffix boundaries still provisional.,e-er-k e-(e)r-k
meroitic_114,𐦡𐦬-𐦳,er-k,take,VERB_ROOT,{},"A: take / seize (root+suffix composite, provisional)",Action / Capture,,A: Derived from e-er-k (REM 1044),,0.6,{},Abstracted from e-er-k. Hold as composite until additional contexts separate er vs -k.,er-k (e)r-k
meroitic_115,𐦠𐦧𐦫𐦱𐦡𐦴𐦡𐦬,abr-se-l,each man (formulaic distributive NP),PHRASE,{},A: each man (formulaic distributive NP),People / Grammar,,A: REM 1044 clause: 𐦠𐦧𐦫𐦱𐦡𐦴𐦡𐦬 : 𐦡-𐦲𐦡𐦷 : 𐦲𐦷𐦢-𐦱𐦡-𐦬 : 𐦡-𐦡𐦬-𐦳 :,,0.6,{},From REM 1044 distributive clause. Treated as abr + se-l; stored as phrase for alignment.,
meroitic_116,𐦲𐦷𐦢-𐦱𐦡-𐦬,kdi-se-l,each woman,PHRASE,{},A: each woman / female class (formulaic distributive NP) — provisional,People / Grammar,,A: REM 1044 clause: 𐦠𐦧𐦫𐦱𐦡𐦴𐦡𐦬 : 𐦡-𐦲𐦡𐦷 : 𐦲𐦷𐦢-𐦱𐦡-𐦬 : 𐦡-𐦡𐦬-𐦳 :,,0.5,{},"From REM 1044 clause. If kdi is being used as 'woman' here, treat as context-specific until the kdi/Kush homography is resolved.",
meroitic_117,,apote,envoy,noun (title),"{""category"": ""Diplomacy"", ""frequency"": 12, ""status"": """"}",A: Envoy / messenger (diplomatic rank),Diplomacy-Rank,,A: Faras offering table (Phase 26): apote arome-li-se (envoy to Rome) title string. ; Phase 26 notes: title appears in at least one other text listing diplomatic contacts (needs ingestion).,12.0,0.72,{},Promotion trigger: second explicit inscription-line attestation outside Phase 26 doc narrative.,
meroitic_118,,qo,this,particle (demonstrative),"{""category"": ""Grammar"", ""frequency"": 7, ""status"": """"}",A: This / these (deictic particle; caption/pointing marker),Grammar-Demonstrative,,A: Hamadab stela caption (Phase 26): qo tameya … (deictic/label slot). ; Phase 28/Phase 23–25 corpus notes: qo treated as demonstrative opener in caption-like segments.,7.0,0.7,{},Keep strictly deictic until ≥2 clean caption-line attestations extracted as token strings.,
meroitic_119,,-li,to,suffix (case/allative),"{""category"": ""Grammar"", ""frequency"": 10, ""status"": """"}",A: To / toward (allative marker; attaches to toponyms),Grammar-Case,,"A: Phase 26: arome-li(-se) in title string apote arome-li-se (envoy to Rome). ; Phase 28 report includes at least one other -li toponym attachment (e.g., Amek-li).",10.0,0.75,{},Treat as bound morpheme; keep separate from lemma `li` = conjunctive 'and'.,
meroitic_120,,rmn,Romans,noun (ethnonym),"{""category"": ""Identity"", ""frequency"": 6, ""status"": """"}",A: Romans (ethnonym abbreviation; tentative),Identity-Foreign,,A: Phase 27: quoted clause 'drove out the rmn from Napata' (requires extraction of raw token-line).,6.0,0.55,{},Do NOT promote until ≥2 direct inscription-line attestations are extracted as token strings.,
